id,name,element,tribe,sex,flying,rarity,class,atk,hp,def,ctkrate,ctkdmg,aps,atkrange,mvspeed,effresistance,frenzych,dodgerate,stunch,stuntm,atkaoe,ultatk,kshp,bonusgold,freezech,freezeexpldmg,burnch,burntm,burndmg,poisonch,poisontm,poisondmg
blue_fish,Blue Fish,water,Dragon,f,1,common,magician,32,310,8,15,100,1.00,350,250,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bugo_archer,Bugonaut Archer,water,Bugonaut,m,0,common,ranger,28,200,15,10,100,1.00,424,160,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bugo_fighter,Bugonaut Fighter,water,Bugonaut,m,0,common,rogue,30,240,15,10,100,0.67,120,150,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bugo_spear,Bugonaut Spear,water,Bugonaut,m,0,common,lancer,28,280,15,10,100,0.40,220,110,10,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
bugo_giant,Bugonaut Giant,water,Bugonaut,m,0,common,barbarian,35,400,20,20,100,0.50,220,100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ice_knight,Ice Knight,water,Human,m,0,common,knight,48,300,15,10,100,1.00,150,135,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pirato,Pirato,water,Monki,m,0,rare,gunner,28,200,6,10,100,0.83,408,180,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rufus,Rufus,water,Human,m,0,rare,gunner,40,240,10,15,200,0.83,430,160,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oceana,Océana,water,Human,f,0,rare,magician,40,360,8,10,100,0.67,520,160,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goddess,Goddess,water,Bugonaut,f,0,rare,support,14,200,10,10,100,0.50,520,140,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snowman,Snowman,water,Human,m,0,rare,ranger,30,280,11,15,100,1.00,150,140,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb,Black Beard,water,Human,m,0,rare,knight,45,360,12,15,100,1.00,150,160,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
luka,Luka,water,Human,m,0,rare,rogue,37,240,8,10,100,1.00,120,220,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mizu,Mizu,water,Human,m,0,rare,samurai,56,260,8,20,200,1.00,150,170,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
akwa,Akwa,water,Human,f,0,rare,brawler,48,360,20,20,100,1.00,200,140,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atlantus,Atlantus,water,Human,m,0,rare,lancer,40,430,12,20,100,0.40,220,140,15,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
namida,Namida,water,Human,f,1,epic,gunner,25,320,6,15,100,0.83,415,160,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
valk,Valkyrie,water,Human,f,0,epic,ranger,32,280,12,20,100,1.00,550,150,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fq,Frost Queen,water,Human,f,0,epic,magician,28,280,12,20,100,1.00,520,150,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ice_cube,Ice Cube,water,Bear,m,0,epic,barbarian,45,580,14,10,100,0.83,150,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manta,Manta,water,Human,f,0,epic,magician,45,350,8,10,100,1.00,410,160,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vulcan_archer,Vulkan Archer,fire,Vulcan,m,0,common,ranger,24,200,10,15,100,1.00,380,150,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vulcan_fighter,Vulcan Fighter,fire,Vulcan,m,0,common,rogue,30,240,10,15,100,1.00,120,150,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tiny_dragon,Tiny Dragon ,fire,Dragon,m,1,common,magician,38,210,8,15,100,1.00,300,180,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vulcan_hammer,Vulcan Hammer,fire,Vulcan,f,0,common,barbarian,45,400,10,15,100,0.50,130,110,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mk,Monki King,fire,Monki,m,1,rare,lancer,38,210,8,15,100,1.00,320,180,14,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
fire_monk,Fire Monk,fire,Human,m,0,rare,magician,45,320,8,10,100,0.67,450,160,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magmus,Magmus,fire,Bear,m,0,rare,barbarian,65,500,18,15,100,0.50,220,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jasmine,Jasmine,fire,Human,f,0,rare,rogue,45,240,8,30,100,1.00,150,200,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mv,Mecha Valken,fire,Valken,m,0,rare,brawler,65,310,20,20,100,0.83,180,140,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
furiosa,Furiosa,fire,Human,f,0,rare,knight,60,340,14,20,100,1.00,150,150,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kasai,Kasai,fire,Human,m,0,rare,samurai,62,220,8,30,200,1.00,150,170,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spyro,Spyro,fire,Vulcan,m,0,rare,lancer,45,320,12,10,100,0.40,220,140,8,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
xak,Xak,fire,Vulcan,m,0,rare,support,20,180,10,10,100,0.67,420,170,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spark,Spark,fire,Human,m,0,rare,ranger,36,250,8,25,100,1.00,505,170,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scud,Scud,fire,Human,m,0,epic,gunner,35,210,8,15,100,0.83,400,160,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
torch,Torch,fire,Vulcan,m,0,epic,gunner,40,220,10,10,100,0.71,345,125,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alda,Alda,fire,Human,f,0,epic,ranger,38,240,6,25,100,1.00,555,150,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tnt,TNT,fire,Vulcan,m,0,epic,gunner,40,220,10,10,100,1.00,445,125,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
voodoo_spear,Voodoo Spear,earth,Voodoo,f,0,common,lancer,32,320,6,15,100,0.40,220,160,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sprout,Sprout,earth,Dragon,m,1,common,magician,34,260,8,15,100,1.00,370,180,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
voodoo_archer,Voodoo Archer,earth,Voodoo,m,0,common,ranger,24,240,6,15,100,1.00,425,160,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
voodoo_dagger,Voodoo Dagger,earth,Voodoo,m,0,common,rogue,35,200,8,35,100,1.00,120,220,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pumpking,Pumpking,earth,Human,m,0,rare,barbarian,40,550,20,15,100,0.83,220,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
groovine,Groovine,earth,Valken,f,0,rare,magician,48,350,9,10,100,1.00,550,140,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
musashi,Musashi,earth,Human,m,0,rare,samurai,46,300,8,20,200,1.00,150,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rh,Robin Hood,earth,Human,m,0,rare,ranger,30,270,6,25,100,1.00,590,160,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glad,Gladiator,earth,Bear,m,0,rare,barbarian,42,840,25,15,100,0.67,150,100,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pinky,Pinky,earth,Human,m,0,rare,rogue,42,200,12,35,100,1.00,120,230,14,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
natura,Natura,earth,Human,f,0,rare,lancer,34,440,12,10,100,0.40,240,140,8,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
tellus,Tellus,earth,Valken,m,0,rare,brawler,52,480,28,15,100,0.67,180,100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krouki,Krouki,earth,Monki,m,0,rare,gunner,38,280,10,10,100,0.83,490,160,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
